id,created_at,category,title,description,reasoning,priority,frequency,last_wished_at,status,human_response,resolved_at
6,2026-02-24 08:02:25.169604+00,data_infrastructure,Real-time IBKR Portfolio State Refresh,"Portfolio state API currently returns data timestamped Feb 20 (4 days stale as of Feb 24). Cannot confirm actual cash balance, position fills, or real-time P&L. Need the IBKR gateway connection to refresh portfolio state on every query, not serve cached data from days ago.","Without fresh portfolio data, I cannot: (1) confirm if any trades filled or were rejected over the weekend, (2) know actual cash available for new trades, (3) calculate real daily P&L for circuit breaker checks. This is a critical operational blind spot that could lead to position sizing errors or missed circuit breaker triggers.",critical,1,2026-02-24 08:02:25.169604+00,resolved,Resolved: IBKR watchdog timer (ibkr-watchdog.timer) auto-restarts gateway on socket disconnect. Portfolio state refreshes every 5min via periodic writer.,2026-03-11 17:31:45.989555+00
4,2026-02-22 10:02:52.113228+00,infrastructure,IBKR Gateway Health Check Before Trade Proposals,"Add a pre-flight check that verifies IBKR gateway connectivity status before any trade proposal is submitted. Currently, trade proposals pass all internal risk checks but get rejected at the IBKR fill stage due to gateway disconnection. This caused 7 rejected trades in Week 1. The check should return gateway connection status, account status, and any error messages. If gateway is not connected, trade proposals should be queued rather than rejected.","Week 1 saw 7 of 12 trade proposals rejected due to IBKR gateway not being connected. This wastes computational resources (each proposal involves Kelly sizing, risk checks, and API calls) and creates confusion about portfolio state. A simple pre-flight check would save ~$2-3 per rejected trade cycle in API costs and ensure cleaner execution flow. This is the single most impactful operational improvement identified in Week 1.",high,1,2026-02-22 10:02:52.113228+00,resolved,Resolved: _ensure_connected() in trading-service handles reconnection. ibkr-watchdog.timer on 248 restarts containers if TWS session dies.,2026-03-11 17:31:45.991807+00
7,2026-03-01 10:03:20.549774+00,data,Earnings Calendar Check Before Trade Entry,"Before any trade proposal, automatically check when the next earnings filing is expected for the ticker. If within 14 calendar days, flag as HIGH RISK and require explicit acknowledgment. This could be done via FMP earnings calendar API or by checking the historical filing pattern.",FOUR was entered on Feb 20 and Q4 2025 was filed Feb 27 — 7 days later. The stock crashed 26% on the filing despite fundamentals being strong. This timing risk was completely avoidable with an earnings calendar check. This is now our most expensive lesson ($31 loss on $500 portfolio = 6.2% drag from a single timing error).,critical,1,2026-03-01 10:03:20.549774+00,resolved,Resolved: Earnings calendar check implemented in propose_trade with 14-day HIGH_RISK gate.,2026-03-11 17:31:45.99251+00
3,2026-02-19 08:03:24.248149+00,cost_optimization,Adaptive Cycle Frequency Based on Signal Quality,"Implement an adaptive cycle scheduling system that reduces scan frequency during periods of low signal quality and increases during high-signal periods. During signal droughts (defined as 3+ consecutive cycles with zero critical signals from any source), reduce data synthesis cycles from every 30 minutes to every 60 or 90 minutes. During high-signal periods (critical news, earnings season for watchlist names, new high-conviction opportunities), increase to every 15-30 minutes. This would be managed by the Haiku sentinel cycle which already runs cheapest.","Over 7 days, we've had 10+ consecutive 30-minute cycles with zero compelling new signals. Each cycle costs ~$0.50-2.00 in API fees. During signal droughts, running every 60 minutes instead of 30 would halve the low-value cycle costs while maintaining watchlist monitoring. On the current $44.50/week spend, this could save $10-15/week during quiet periods. More importantly, it reduces context window bloat from repetitive observations. The system should be smart enough to know when to scan more vs less frequently.",important,1,2026-02-19 08:03:24.248149+00,resolved,Resolved: drought.py implements adaptive cycle frequency with backoff levels during signal droughts.,2026-03-11 17:31:45.993328+00
2,2026-02-14 08:01:41.617367+00,portfolio_management,Portfolio Funding Status Check,"Need ability to check IBKR account funding status, pending deposits, and account readiness. Currently portfolio shows $0 cash and $0 total value, which blocks all trading activity. Need to determine if this is a configuration issue, pending deposit, or account setup incomplete.",The entire trading system is non-functional without capital. This is the #1 blocker for the system. All analysis work is moot if we cannot execute trades. Need to escalate immediately.,critical,1,2026-02-14 08:01:41.617367+00,resolved,Obsolete: Account is funded and trading.,2026-03-11 17:31:45.994016+00
8,2026-03-01 10:03:33.902702+00,data,S&P 500 Benchmark Tracking,Track SPY or S&P 500 daily returns from portfolio inception date to measure alpha generation. Currently we have no benchmark to compare our -6% return against. Need daily S&P 500 price data accessible via FMP or similar to calculate concurrent benchmark return.,Cannot assess skill vs luck without a benchmark. A -6% return in a market that also fell 6% would be neutral. A -6% return in a market that rose 3% would be terrible. Currently flying blind on relative performance.,important,1,2026-03-01 10:03:33.902702+00,resolved,Resolved: get_benchmark_performance tool added. Compares portfolio return vs SPY return since inception (first filled trade date). Available in all cycles.,2026-03-11 17:36:03.905273+00
9,2026-03-01 10:03:33.905747+00,operations,Fresh Portfolio State API,"Portfolio state API has been returning Feb 20 timestamp for 10+ days. Need either: (a) fix the IBKR gateway connection to get fresh position data, or (b) a workaround that calculates portfolio state from known positions + live FMP quotes. Currently relying on manual calculation from stale data.","Cannot verify actual fills, current cash balance, or real-time P&L. Operating partially blind on execution status. This is a critical operational gap.",critical,1,2026-03-01 10:03:33.905747+00,resolved,Resolved: IBKR watchdog timer (ibkr-watchdog.timer) auto-restarts gateway on socket disconnect. Portfolio state refreshes every 5min via periodic writer.,2026-03-11 17:31:45.989555+00
5,2026-02-22 10:02:52.11747+00,cost_optimization,Signal Drought Detection to Reduce Cycle Frequency,"Implement logic to detect extended signal droughts (6+ consecutive cycles with no new critical signals from any source) and automatically reduce cycle frequency during these periods. During Week 1, we ran 15+ synthesis cycles during a multi-day drought with zero new actionable signals, spending approximately $20-30 on repeated scans that returned the same stale data. During droughts, reduce to 2 synthesis cycles per day maximum instead of 6-8.","API spend of $76.59/week is dominated by repetitive cycles during signal droughts. On Feb 17 alone, we ran 6+ consecutive 30-minute synthesis cycles that all returned 'SIGNAL DROUGHT' with zero new information. Reducing frequency during detected droughts could cut weekly spend by 30-40% ($23-30 savings) while missing nothing actionable.",high,1,2026-02-22 10:02:52.11747+00,resolved,Resolved: drought.py implements adaptive cycle frequency with backoff levels during signal droughts.,2026-03-11 17:31:45.993328+00
10,2026-03-15 10:03:51.577845+00,execution,IBKR Trade Execution Reliability Monitoring,"Need automated detection and alerting when trades are proposed but never fill. SKWD trade_id 10 was proposed on Mar 12 but never executed — discovered only days later during manual review. Need: (1) Auto-check pending trade status within 30 minutes of submission, (2) Discord alert if trade fails to fill, (3) Auto-retry logic for failed fills during market hours.","SKWD trade_id 10 was a well-reasoned entry at compelling valuation (10.75% op income yield, sub-$45 trigger). It activated correctly but never filled. We discovered this failure days later. This represents both missed alpha and broken trust in the execution pipeline. Multiple prior trades (IDs 1-7, 9) also had fill issues. This is the single most impactful operational improvement available.",critical,1,2026-03-15 10:03:51.577845+00,open,,
11,2026-03-18 08:02:46.949168+00,data_pipeline,Twitter Feed Staleness Alert,"The Twitter/social media feed has been returning the same last entry (March 10, 2026) for 8+ consecutive days. The pipeline appears to have stalled. Need a health check or reconnection of the Twitter ingestion pipeline. Most recent tweet_id appears to be from March 10. System should alert if no new tweets ingested in >24 hours.","Twitter/social media is one of our four signal sources. An 8-day stale feed means we're missing potential CRITICAL or IMPORTANT signals. Given the Iran war context and elevated market volatility, this is a meaningful gap. Need either: (1) pipeline restart, (2) staleness monitoring alert, or (3) confirmation that this is expected behavior.",high_priority,1,2026-03-18 08:02:46.949168+00,open,,
12,2026-04-01 08:01:42.865677+00,cost_optimization,Force model selection for monitoring cycles away from claude-sonnet-4-5-20250929,"The monitoring cycle templates (quick_check, data_synthesis) appear to be calling claude-sonnet-4-5-20250929 (old sonnet, no cache). This model consumed $24.88 of the $47.75 weekly budget = 52% of cost with 8.1M uncached input tokens. The newer claude-sonnet-4-6 with cache is far more efficient (4.89M cache read tokens saved). Need to identify which cycle templates specify the old model and force them to use claude-sonnet-4-6 or claude-haiku-4-5-20251001 instead.","This is the 3rd consecutive week over $40 target. The root cause is consistently the same: claude-sonnet-4-5-20250929 burning uncached tokens. Fixing this single issue would bring weekly spend from ~$48 down to ~$23, which is 42% under target. High priority operational fix.",urgent,1,2026-04-01 08:01:42.865677+00,open,,
13,2026-04-02 08:02:37.015223+00,infrastructure,Enforce claude-sonnet-4-6 as default monitoring model — eliminate sonnet-4-5-20250929,"The monitoring cycle templates (quick_check, data_synthesis_2hr) are calling claude-sonnet-4-5-20250929 which has zero cache efficiency — $24.88 this week on 8M input tokens with no cache reads. This is the dominant cost driver for the 3rd consecutive week. All monitoring cycles should use claude-sonnet-4-6 which achieves 85%+ cache hit rates and runs at ~$10-15/week for the same volume.",claude-sonnet-4-5-20250929 has cost ~$75+ across 3 weeks of budget overruns. Switching to claude-sonnet-4-6 would save ~$20-25/week on monitoring cycles alone. The 30-day budget is $160 and we're currently tracking to $130+ just from this one model.,must_have,1,2026-04-02 08:02:37.015223+00,open,,
14,2026-04-03 08:01:42.692348+00,cost_optimization,Eliminate claude-sonnet-4-5-20250929 from all monitoring cycle templates,"The model claude-sonnet-4-5-20250929 is being called by automated monitoring cycles (quick_check, data_synthesis) and is generating 8M+ input tokens per week with ZERO cache efficiency. This single model costs ~$24.88/week = 62% of the total weekly AI budget. The model claude-sonnet-4-6 has cache read tokens (confirmed: 5M cache reads this week) and costs far less per token. All cycle templates that currently use claude-sonnet-4-5-20250929 must be switched to claude-sonnet-4-6. This is the 4th consecutive week of overruns from this single root cause.","Weekly AI spend is running at $54.14 vs $40 target = 35% over budget. The single fix of switching models would reduce the weekly run rate by ~$22-25 to approximately $28-32/week, which is well under target. This has been identified and logged for 3+ weeks but the cycle templates have not been updated. It requires a human/infrastructure change to the cycle configuration, not just an agent decision.",urgent,1,2026-04-03 08:01:42.692348+00,open,,
15,2026-04-12 10:01:04.050631+00,data,Weekly PnL Attribution,"Tool to compute exact weekly/monthly PnL by position vs benchmark, flagging drags/outperformers automatically.",Manual calc from stale cache error-prone. Enables precise win/loss pattern ID for principles.,high,1,2026-04-12 10:01:04.050631+00,open,,
16,2026-04-12 10:01:04.05426+00,analytics,Insider Cluster Performance Tracker,"Track 1/3/6m forward returns after clusters (min 3 insiders), vs market. Alert if alpha >2%.",BETR/CMTV etc. recurrent; quant evidence needed for conviction boost (5+ episodes).,medium,1,2026-04-12 10:01:04.05426+00,open,,
17,2026-04-19 10:00:50.19494+00,trading,Auto-retry failed propose_trade,"If propose_trade returns submitted/error/rejected (not filled), auto-retry once after 60s with same params if within market hours and no circuit breaker.","Week's failed FOUR/IPI sells (Pydantic bug, now fixed) cost opportunity. Prevents stale positions. Safety: Limit 1 retry, log outcome.",high,1,2026-04-19 10:00:50.19494+00,open,,
18,2026-05-10 10:02:27.036252+00,data_pipeline,Hormuz Geopolitical News Parser,"Real-time parser for Strait of Hormuz/tanker news with oil supply impact scores (blockade level 1-10). Filters noise, flags portfolio relevance (SU/DMLP). Sources: Reuters/Bloomberg/Twitter geo-alerts.",Oil signals noisy (clashes vs 'terminated' war). Need structured disruption score for energy thesis validation. Reduces false positives on SU/DMLP.,high,1,2026-05-10 10:02:27.036252+00,open,,
19,2026-06-12 14:03:25.55687+00,research,Earnings Date Research Capability,Ability to research upcoming earnings dates for tickers from company investor relations websites and financial data sources,"All current portfolio positions have unknown earnings dates, violating our 7-day rule. The existing check_earnings_calendar function returns null for all positions, indicating it cannot access the necessary data sources. We need a more robust method to determine earnings dates to comply with our process discipline principle.",high,1,2026-06-12 14:03:25.55687+00,open,,
